Id,Label
(09106) nariño,(09106) nariño
(09107) hortúa,(09107) hortúa
(09108) hospital,(09108) hospital
(09110) avenida jimenez,(09110) avenida jimenez
(09113) calle 22,(09113) calle 22
(09115) calle 34 - fondo nacional de garantias,(09115) calle 34 - fondo nacional de garantias
(09116) avenida 39,(09116) avenida 39
(09117) calle 45,(09117) calle 45
(09119) calle 57,(09119) calle 57
(09121) flores – areandina,(09121) flores – areandina
(09123) calle 76 - san felipe,(09123) calle 76 - san felipe
(10000) portal 20 de julio,(10000) portal 20 de julio
(10001) country sur,(10001) country sur
(10002) av. primero de mayo,(10002) av. primero de mayo
(10003) ciudad jardín,(10003) ciudad jardín
(10004) policarpa,(10004) policarpa
(10005) bicentenario,(10005) bicentenario
(10006) san victorino - neos centro,(10006) san victorino - neos centro
(10007) las nieves,(10007) las nieves
(10008) san diego,(10008) san diego
(10009) museo nacional - fng,(10009) museo nacional - fng
(10010) san bernardo,(10010) san bernardo
(12000) puente aranda,(12000) puente aranda
(12001) carrera 43 - comapan,(12001) carrera 43 - comapan
(12002) cds - carrera 32,(12002) cds - carrera 32
(12003) ricaurte,(12003) ricaurte
(12004) carrera 22,(12004) carrera 22
(12007) zona industrial,(12007) zona industrial
(14001) la sabana,(14001) la sabana
(14004) museo del oro,(14004) museo del oro
(14005) las aguas - centro colombo americano,(14005) las aguas - centro colombo americano
(50003) corral molinos,(50003) corral molinos
(50008) corral portal dorado,(50008) corral portal dorado
(57503) ampliacion san mateo,(57503) ampliacion san mateo
